2021-05-26 09:39:42,701 INFO  Logger.cs: 70 - 
2021-05-26 09:55:59,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_5_Part-1
2021-05-26 09:55:59,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_1_Part-1
2021-05-26 09:55:59,798 INFO  ExportHelperExtension.cs: 1136 - Found 37 in R5M_Joint_1_Part-1
2021-05-26 09:55:59,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_1_Part-1
2021-05-26 09:56:00,022 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-26 09:56:00,026 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-26 09:56:00,031 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-26 09:56:08,158 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:56:21,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:56:23,760 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:56:37,668 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:56:38,976 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:56:51,746 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:56:52,704 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:57:07,091 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:57:32,715 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-26 09:57:32,926 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-26 09:57:46,103 INFO  SwAddin.cs: 294 - Assembly export called for file R5M_FOR_URDF
2021-05-26 09:57:46,104 INFO  SwAddin.cs: 299 - Save is required
2021-05-26 09:57:46,104 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-26 09:57:46,846 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-26 09:57:46,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_FOR_URDF
2021-05-26 09:57:46,847 INFO  ExportHelperExtension.cs: 1136 - Found 36 in R5M_FOR_URDF
2021-05-26 09:57:46,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_FOR_URDF
2021-05-26 09:57:46,848 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-26 09:57:46,848 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-05-26 09:57:46,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_2_Part-1
2021-05-26 09:57:46,849 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_2_Part-1
2021-05-26 09:57:46,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_2_Part-1
2021-05-26 09:57:46,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_3_Part-1
2021-05-26 09:57:46,851 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R5M_Joint_3_Part-1
2021-05-26 09:57:46,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_3_Part-1
2021-05-26 09:57:46,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_4_Part-1
2021-05-26 09:57:46,863 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_4_Part-1
2021-05-26 09:57:46,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_4_Part-1
2021-05-26 09:57:46,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_5_Part-1
2021-05-26 09:57:46,864 INFO  ExportHelperExtension.cs: 1136 - Found 43 in R5M_Joint_5_Part-1
2021-05-26 09:57:46,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_5_Part-1
2021-05-26 09:57:46,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R5M_Joint_1_Part-1
2021-05-26 09:57:46,866 INFO  ExportHelperExtension.cs: 1136 - Found 37 in R5M_Joint_1_Part-1
2021-05-26 09:57:46,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R5M_Joint_1_Part-1
2021-05-26 09:57:46,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_FOR_URDF
2021-05-26 09:57:46,868 INFO  ExportHelperExtension.cs: 1136 - Found 36 in R5M_FOR_URDF
2021-05-26 09:57:46,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_FOR_URDF
2021-05-26 09:57:46,869 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-26 09:57:46,869 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-05-26 09:57:46,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_2_Part-1
2021-05-26 09:57:46,871 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_2_Part-1
2021-05-26 09:57:46,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_2_Part-1
2021-05-26 09:57:46,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_3_Part-1
2021-05-26 09:57:46,872 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R5M_Joint_3_Part-1
2021-05-26 09:57:46,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_3_Part-1
2021-05-26 09:57:46,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_4_Part-1
2021-05-26 09:57:46,873 INFO  ExportHelperExtension.cs: 1136 - Found 26 in R5M_Joint_4_Part-1
2021-05-26 09:57:46,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_4_Part-1
2021-05-26 09:57:46,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_5_Part-1
2021-05-26 09:57:46,875 INFO  ExportHelperExtension.cs: 1136 - Found 43 in R5M_Joint_5_Part-1
2021-05-26 09:57:46,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_5_Part-1
2021-05-26 09:57:46,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R5M_Joint_1_Part-1
2021-05-26 09:57:46,876 INFO  ExportHelperExtension.cs: 1136 - Found 37 in R5M_Joint_1_Part-1
2021-05-26 09:57:46,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R5M_Joint_1_Part-1
2021-05-26 09:57:47,116 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-26 09:57:47,120 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
